==
||
|| Begin Execution of fd in slurm batch script.
||
==

------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 1
             y-direction: 1
No. Cells in x-direction: 60
             y-direction: 60
Linear solver           : cg
Non-Linear solver       : nr



LINEAR SOLVE



NON-LINEAR SOLVE

CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
CONVERGED: 0 
